Hospital,Barangay
123,398
123,399
123,400
123,401
123,402
123,403
123,404
123,405
123,406
123,407
123,408
123,409
123,410
123,411
123,412
123,413
123,414
123,415
123,416
123,417
123,418
123,425
123,426
123,572
123,580
123,581
123,582
123,583
123,584
123,585
123,586
123,588
123,589
123,590
123,1212
123,1217
124,0
124,2
124,3
124,4
124,5
124,6
124,7
124,8
124,9
124,10
124,11
124,13
124,14
124,15
124,16
124,17
124,18
124,19
124,20
124,21
124,25
124,26
124,27
124,28
124,29
124,30
124,37
124,38
124,39
124,40
124,41
124,42
124,43
124,44
124,46
124,47
124,48
124,49
124,50
124,51
124,52
124,53
124,54
124,55
124,57
124,58
124,59
124,60
124,61
124,62
124,63
124,111
124,133
124,138
124,141
124,142
124,145
124,146
124,147
124,148
124,151
124,152
124,153
124,154
124,156
124,157
124,158
124,159
124,160
124,161
124,162
124,163
124,164
124,165
124,167
124,168
124,169
124,170
124,171
124,172
124,173
124,174
124,175
124,176
124,178
124,179
124,180
124,181
124,182
124,183
124,184
124,185
124,186
124,187
124,255
124,1482
124,1492
124,1493
124,1558
124,1586
124,1611
124,1676
125,593
125,594
125,595
125,596
125,597
125,599
125,600
125,601
125,602
125,604
125,605
125,606
125,607
125,608
125,610
125,611
125,612
125,613
125,614
125,615
125,616
125,617
125,618
125,619
125,621
125,622
125,623
125,624
125,625
125,626
125,627
125,628
125,629
125,630
125,632
125,633
125,634
125,635
125,636
125,637
125,638
125,639
125,640
125,641
125,643
125,644
125,645
125,646
125,647
125,648
125,649
125,650
125,651
125,652
125,654
125,655
125,656
125,657
125,658
125,659
125,660
125,661
125,662
125,663
125,665
125,666
125,667
125,668
125,669
125,670
125,671
125,672
125,673
125,674
125,676
125,677
125,689
125,690
125,692
125,693
125,694
125,695
125,696
125,698
125,723
125,724
125,726
125,744
125,745
125,746
125,747
125,748
125,750
125,751
125,752
125,755
125,756
125,757
125,758
125,759
125,760
125,761
125,762
125,763
125,765
125,766
125,767
125,768
125,769
125,770
125,771
125,772
125,773
125,774
125,776
125,777
125,778
125,779
125,780
125,781
125,782
125,783
125,784
125,785
125,787
125,788
125,789
125,790
125,791
125,792
125,793
125,794
125,795
125,796
125,798
125,799
125,800
125,801
125,802
125,803
125,804
125,805
125,806
125,807
125,809
125,810
125,811
125,812
125,813
125,814
125,815
125,816
125,817
125,818
125,819
125,821
125,822
125,823
125,824
125,825
125,826
125,827
125,828
125,829
125,830
125,833
125,836
125,845
125,849
125,853
125,856
125,861
125,862
125,863
125,864
125,866
125,867
125,868
125,869
125,870
125,871
125,872
125,873
125,874
125,875
125,877
125,878
125,879
125,880
125,881
125,882
125,883
125,884
125,903
125,905
125,1078
125,1081
125,1084
125,1086
125,1087
125,1088
125,1089
125,1092
125,1093
125,1094
125,1095
125,1096
125,1097
125,1098
125,1099
125,1100
125,1101
125,1103
125,1104
125,1105
125,1106
125,1107
125,1108
125,1109
125,1110
125,1111
125,1112
125,1114
125,1115
125,1116
125,1117
125,1118
125,1119
125,1120
125,1121
125,1122
125,1124
125,1125
125,1126
125,1127
125,1128
125,1129
125,1130
125,1131
125,1132
125,1133
125,1135
125,1136
125,1137
125,1163
125,1165
125,1171
125,1172
125,1174
125,1184
125,1514
125,1584
125,1594
125,1595
125,1634
126,1185
126,1186
126,1187
126,1188
126,1190
126,1191
126,1195
126,1196
126,1197
126,1198
126,1445
127,1445
127,1450
127,1456
127,1464
127,1466
127,1469
127,1489
127,1610
128,424
128,449
128,450
128,451
128,452
128,453
128,454
128,456
128,457
128,458
128,460
128,461
128,462
128,463
128,464
128,465
128,466
128,467
128,504
128,505
128,507
128,508
128,509
128,511
128,512
128,513
128,514
128,515
128,516
128,517
128,518
128,519
128,520
128,522
128,523
128,524
128,525
128,526
128,527
128,528
128,529
128,530
128,531
128,533
128,534
128,535
128,536
128,537
128,538
128,539
128,540
128,541
128,542
128,544
128,545
128,546
128,547
128,548
128,549
128,550
128,551
128,552
128,553
128,555
128,556
128,557
128,558
128,559
128,562
128,563
128,567
128,569
128,570
128,571
128,573
128,574
128,575
128,578
128,592
128,593
128,595
128,596
128,597
128,599
128,600
128,601
128,602
128,603
128,604
128,605
128,606
128,607
128,608
128,610
128,611
128,612
128,613
128,614
128,615
128,616
128,617
128,618
128,619
128,621
128,622
128,623
128,624
128,625
128,626
128,627
128,628
128,629
128,630
128,632
128,633
128,634
128,635
128,636
128,637
128,639
128,641
128,643
128,644
128,645
128,646
128,647
128,648
128,649
128,650
128,651
128,652
128,654
128,655
128,656
128,657
128,658
128,659
128,660
128,661
128,662
128,663
128,665
128,666
128,667
128,668
128,669
128,670
128,671
128,672
128,673
128,674
128,676
128,677
128,678
128,679
128,680
128,681
128,682
128,683
128,684
128,685
128,687
128,688
128,689
128,690
128,691
128,692
128,693
128,694
128,695
128,696
128,698
128,699
128,700
128,701
128,702
128,703
128,704
128,705
128,706
128,707
128,709
128,710
128,711
128,712
128,713
128,714
128,715
128,716
128,717
128,718
128,721
128,722
128,723
128,724
128,725
128,726
128,727
128,728
128,729
128,730
128,732
128,733
128,734
128,735
128,736
128,737
128,738
128,739
128,740
128,741
128,743
128,744
128,745
128,746
128,747
128,748
128,749
128,750
128,751
128,752
128,754
128,755
128,756
128,757
128,758
128,759
128,760
128,761
128,762
128,763
128,765
128,767
128,768
128,769
128,770
128,771
128,772
128,773
128,774
128,776
128,777
128,778
128,779
128,780
128,789
128,790
128,791
128,794
128,798
128,801
128,802
128,803
128,804
128,805
128,863
128,867
128,868
128,869
128,870
128,871
128,872
128,873
128,874
128,877
128,878
128,1184
128,1513
128,1514
128,1536
128,1557
128,1579
128,1584
128,1585
128,1592
129,288
129,289
129,290
129,291
129,292
129,293
129,294
129,295
129,297
129,298
129,299
129,300
129,301
129,302
129,303
129,304
129,305
129,306
129,307
129,308
129,309
129,310
129,311
129,312
129,318
129,322
129,329
129,337
129,338
129,339
129,340
129,341
129,342
129,343
129,344
129,345
129,346
129,347
129,348
129,349
129,350
129,351
129,352
129,355
129,356
129,359
129,361
129,362
129,364
129,373
129,384
129,395
129,396
129,411
129,415
129,416
129,419
129,420
129,421
129,423
129,424
129,425
129,426
129,427
129,428
129,429
129,430
129,431
129,432
129,433
129,434
129,435
129,436
129,437
129,438
129,439
129,440
129,441
129,442
129,443
129,444
129,445
129,446
129,447
129,448
129,449
129,450
129,451
129,452
129,453
129,454
129,455
129,456
129,457
129,458
129,459
129,460
129,461
129,462
129,463
129,464
129,465
129,466
129,467
129,468
129,469
129,470
129,471
129,472
129,473
129,474
129,475
129,476
129,477
129,478
129,479
129,480
129,481
129,482
129,483
129,484
129,485
129,486
129,487
129,488
129,489
129,490
129,491
129,492
129,493
129,494
129,495
129,496
129,497
129,498
129,499
129,500
129,501
129,502
129,503
129,504
129,505
129,506
129,507
129,508
129,509
129,510
129,511
129,512
129,513
129,514
129,515
129,516
129,517
129,519
129,521
129,522
129,523
129,524
129,527
129,528
129,529
129,530
129,531
129,532
129,533
129,534
129,535
129,536
129,537
129,538
129,543
129,554
129,558
129,560
129,565
129,568
129,576
129,587
129,609
129,620
129,631
129,642
129,664
129,675
129,686
129,697
129,708
129,719
129,720
129,731
129,742
129,753
129,764
129,775
129,786
129,797
129,808
129,820
129,831
129,832
129,843
129,854
129,865
129,876
129,886
129,887
129,891
129,894
129,899
129,912
129,923
129,934
129,945
129,946
129,957
129,968
129,979
129,990
129,1001
129,1012
129,1023
129,1034
129,1045
129,1056
129,1057
129,1068
129,1080
129,1091
129,1102
129,1113
129,1123
129,1134
129,1145
129,1156
129,1167
129,1168
129,1175
129,1176
129,1177
129,1178
129,1179
129,1180
129,1181
129,1183
129,1184
130,1224
130,1227
130,1228
130,1229
130,1230
130,1235
131,195
131,1225
131,1226
131,1229
131,1231
131,1234
131,1236
131,1237
131,1348
131,1351
131,1352
132,1444
132,1447
132,1450
132,1451
132,1453
132,1454
132,1456
132,1457
132,1461
132,1462
132,1463
132,1464
132,1467
132,1469
133,72
133,1485
133,1501
133,1523
133,1551
133,1553
133,1580
133,1582
133,1590
133,1597
133,1605
133,1688
134,1444
134,1451
134,1456
134,1461
134,1464
135,1483
135,1509
135,1512
135,1513
135,1514
135,1526
135,1528
135,1529
135,1532
135,1534
135,1542
135,1555
135,1559
135,1575
135,1594
135,1595
135,1607
135,1614
135,1636
136,216
136,229
136,230
136,1658
137,1185
137,1186
137,1189
137,1190
137,1198
137,1445
137,1450
137,1466
137,1489
137,1497
137,1521
137,1535
138,0
138,1
138,3
138,4
138,5
138,6
138,8
138,9
138,10
138,11
138,12
138,13
138,14
138,15
138,16
138,17
138,18
138,19
138,20
138,21
138,22
138,23
138,24
138,25
138,26
138,27
138,28
138,29
138,30
138,34
138,45
138,56
138,67
138,78
138,89
138,99
138,100
138,101
138,102
138,103
138,104
138,105
138,106
138,107
138,108
138,109
138,110
138,111
138,112
138,113
138,114
138,115
138,117
138,118
138,119
138,120
138,121
138,122
138,123
138,124
138,125
138,126
138,127
138,128
138,129
138,130
138,131
138,132
138,133
138,134
138,135
138,136
138,137
138,138
138,139
138,140
138,141
138,142
138,143
138,144
138,145
138,146
138,147
138,148
138,149
138,150
138,151
138,152
138,153
138,154
138,155
138,156
138,157
138,158
138,159
138,160
138,161
138,162
138,163
138,164
138,165
138,166
138,167
138,168
138,170
138,172
138,173
138,174
138,175
138,176
138,177
138,178
138,179
138,180
138,181
138,185
138,250
138,255
138,260
138,382
138,383
138,385
138,386
138,387
138,388
138,389
138,390
138,391
138,393
138,394
138,397
138,398
138,399
138,1212
138,1217
139,734
139,735
139,739
139,745
139,746
139,747
139,748
139,749
139,750
139,751
139,752
139,754
139,755
139,756
139,757
139,758
139,759
139,760
139,761
139,762
139,763
139,765
139,766
139,770
139,772
139,773
139,774
139,778
139,779
139,780
139,781
139,782
139,783
139,784
139,785
139,787
139,788
139,789
139,790
139,791
139,792
139,793
139,794
139,795
139,796
139,799
139,800
139,802
139,803
139,805
139,810
139,811
139,812
139,813
139,815
139,1483
139,1509
139,1512
139,1513
139,1514
139,1528
139,1536
139,1542
139,1547
139,1555
139,1559
139,1575
139,1578
139,1584
139,1589
139,1592
139,1594
139,1595
139,1598
139,1604
139,1607
140,1187
140,1188
140,1190
140,1191
140,1194
140,1195
140,1196
140,1197
140,1198
141,209
141,221
141,223
141,226
141,231
141,232
141,233
141,978
141,980
141,1007
141,1008
141,1015
141,1222
141,1239
141,1240
141,1241
141,1242
141,1243
141,1244
141,1245
141,1246
141,1247
141,1248
141,1249
141,1250
141,1251
141,1252
141,1253
141,1254
141,1255
141,1256
141,1257
141,1258
141,1259
141,1260
141,1261
141,1262
141,1263
141,1264
141,1265
141,1266
141,1267
141,1268
141,1269
141,1270
141,1271
141,1272
141,1273
141,1274
141,1275
141,1276
141,1277
141,1278
141,1279
141,1280
141,1281
141,1282
141,1284
141,1285
141,1286
141,1287
141,1288
141,1289
141,1290
141,1291
141,1292
141,1293
141,1295
141,1296
141,1297
141,1298
141,1299
141,1300
141,1301
141,1302
141,1303
141,1304
141,1306
141,1307
141,1308
141,1309
141,1310
141,1311
141,1312
141,1315
141,1327
141,1334
141,1335
141,1336
141,1337
141,1338
141,1339
141,1350
141,1353
141,1354
141,1355
141,1356
141,1357
141,1358
141,1359
141,1360
141,1361
141,1363
141,1364
141,1365
141,1366
141,1367
141,1368
141,1369
141,1370
141,1371
141,1372
141,1373
141,1374
141,1375
141,1376
141,1377
141,1378
141,1379
141,1380
141,1381
141,1382
141,1383
141,1384
141,1385
141,1386
141,1387
141,1388
141,1389
141,1390
141,1391
141,1392
141,1393
141,1394
141,1395
141,1396
141,1397
141,1398
141,1399
141,1400
141,1401
141,1402
141,1403
141,1404
141,1405
141,1406
141,1407
141,1408
141,1409
141,1410
141,1411
141,1412
141,1413
141,1414
141,1415
141,1416
141,1417
141,1418
141,1419
141,1420
141,1421
141,1422
141,1423
141,1424
141,1425
141,1426
141,1427
141,1428
141,1429
141,1430
141,1431
141,1432
141,1433
141,1434
141,1435
141,1436
141,1437
141,1438
141,1439
142,1206
142,1224
142,1227
142,1230
142,1233
142,1641
142,1655
143,1487
143,1502
143,1550
143,1556
143,1568
143,1569
143,1596
143,1602
143,1608
143,1612
143,1613
143,1615
143,1619
144,240
144,1440
144,1441
144,1442
144,1444
144,1447
144,1448
144,1449
144,1452
144,1455
144,1457
144,1458
144,1459
144,1460
144,1462
144,1465
144,1467
144,1468
144,1469
145,197
145,198
145,199
145,201
145,202
145,203
145,207
145,208
146,288
146,289
146,300
146,308
146,309
146,310
146,312
146,318
146,329
146,340
146,351
146,362
146,373
146,384
146,395
146,396
146,436
146,438
146,439
146,440
146,441
146,442
146,443
146,444
146,445
146,446
146,448
146,453
146,454
146,456
146,458
146,459
146,460
146,461
146,462
146,463
146,464
146,465
146,466
146,467
146,468
146,469
146,470
146,471
146,472
146,473
146,474
146,475
146,476
146,477
146,478
146,479
146,480
146,481
146,482
146,483
146,484
146,485
146,486
146,487
146,488
146,489
146,490
146,491
146,492
146,493
146,494
146,495
146,496
146,497
146,498
146,499
146,500
146,501
146,502
146,503
146,504
146,505
146,506
146,507
146,508
146,509
146,510
146,511
146,512
146,513
146,514
146,515
146,516
146,517
146,520
146,521
146,522
146,523
146,524
146,528
146,529
146,530
146,531
146,532
146,533
146,534
146,535
146,536
146,537
146,538
146,543
146,554
146,565
146,576
146,587
146,591
146,592
146,593
146,595
146,596
146,599
146,600
146,601
146,602
146,603
146,604
146,609
146,614
146,620
146,631
146,642
146,664
146,675
146,680
146,686
146,697
146,708
146,719
146,720
146,731
146,742
146,786
146,797
146,808
146,820
146,831
146,854
146,865
146,876
146,884
146,885
146,886
146,887
146,888
146,889
146,891
146,892
146,893
146,894
146,895
146,896
146,897
146,898
146,899
146,923
146,934
146,945
146,946
146,957
146,968
146,979
146,990
146,1001
146,1056
146,1167
146,1184
147,1481
147,1490
147,1498
147,1502
147,1503
147,1515
147,1516
147,1517
147,1520
147,1529
147,1533
147,1537
147,1539
147,1540
147,1544
147,1550
147,1556
147,1567
147,1568
147,1570
147,1571
147,1572
147,1573
147,1576
147,1588
147,1596
147,1599
147,1600
147,1601
147,1602
147,1603
147,1608
147,1609
147,1612
147,1613
147,1618
148,289
148,423
148,424
148,435
148,436
148,437
148,438
148,439
148,440
148,441
148,442
148,443
148,444
148,445
148,446
148,447
148,449
148,450
148,451
148,452
148,453
148,454
148,456
148,457
148,458
148,460
148,461
148,462
148,463
148,464
148,465
148,466
148,467
148,468
148,478
148,479
148,484
148,485
148,486
148,488
148,489
148,490
148,491
148,492
148,493
148,494
148,495
148,496
148,497
148,500
148,501
148,502
148,503
148,504
148,505
148,506
148,507
148,508
148,509
148,511
148,512
148,513
148,514
148,515
148,516
148,517
148,518
148,519
148,520
148,522
148,523
148,524
148,525
148,526
148,527
148,528
148,529
148,530
148,531
148,533
148,534
148,535
148,536
148,537
148,538
148,539
148,540
148,541
148,542
148,544
148,545
148,546
148,547
148,548
148,549
148,550
148,551
148,552
148,553
148,555
148,556
148,557
148,558
148,559
148,560
148,562
148,563
148,570
148,574
148,575
148,578
148,591
148,592
148,593
148,594
148,595
148,596
148,597
148,599
148,600
148,601
148,602
148,603
148,604
148,605
148,606
148,607
148,608
148,610
148,611
148,612
148,613
148,614
148,615
148,616
148,617
148,618
148,619
148,621
148,622
148,623
148,624
148,625
148,626
148,627
148,628
148,629
148,630
148,632
148,641
148,643
148,644
148,645
148,646
148,647
148,648
148,649
148,650
148,651
148,652
148,654
148,655
148,656
148,657
148,659
148,661
148,662
148,663
148,665
148,666
148,667
148,668
148,669
148,670
148,671
148,672
148,673
148,674
148,676
148,677
148,678
148,679
148,680
148,681
148,682
148,683
148,684
148,685
148,687
148,688
148,689
148,690
148,691
148,692
148,693
148,694
148,695
148,696
148,697
148,698
148,699
148,700
148,701
148,702
148,703
148,704
148,705
148,706
148,707
148,708
148,709
148,710
148,713
148,714
148,716
148,717
148,718
148,720
148,721
148,722
148,723
148,724
148,725
148,726
148,727
148,728
148,729
148,730
148,731
148,732
148,733
148,734
148,735
148,736
148,737
148,738
148,739
148,740
148,741
148,743
148,744
148,745
148,746
148,747
148,748
148,749
148,767
148,768
148,769
148,772
148,773
148,870
148,873
148,874
148,875
148,877
148,878
148,879
148,880
148,881
148,883
148,884
148,885
148,891
148,898
148,1184
148,1592
149,194
149,195
149,1226
149,1229
149,1231
149,1232
150,191
150,192
150,193
150,195
150,202
150,1225
150,1226
150,1229
150,1231
150,1234
150,1236
151,242
151,244
151,245
151,247
151,249
151,250
151,252
151,253
151,256
151,257
151,259
151,1208
151,1209
151,1210
151,1211
151,1212
151,1213
151,1215
151,1216
151,1218
151,1219
151,1221
152,100
152,111
152,122
152,144
152,166
152,242
152,244
152,245
152,249
152,250
152,253
152,256
152,257
152,258
152,259
152,260
152,1208
152,1209
152,1210
152,1212
152,1213
152,1214
152,1215
152,1216
152,1219
153,190
153,194
153,198
153,201
153,203
153,204
153,206
153,207
153,1223
153,1232
154,261
154,262
154,268
154,269
154,270
154,271
154,272
154,275
154,279
154,280
154,281
154,283
154,284
154,285
154,287
154,827
154,828
154,829
154,833
154,834
154,835
154,837
154,838
154,839
154,840
154,841
154,842
154,846
154,851
154,852
154,855
154,1159
154,1160
154,1162
154,1486
154,1509
154,1525
154,1542
154,1614
154,1621
154,1622
154,1623
154,1624
154,1625
154,1626
154,1627
154,1628
154,1629
154,1630
154,1631
154,1632
154,1633
154,1636
154,1637
154,1638
154,1639
154,1640
155,191
155,192
155,193
155,194
155,195
155,198
155,199
155,201
155,202
155,208
156,665
156,666
156,689
156,690
156,691
156,692
156,693
156,694
156,695
156,698
156,699
156,701
156,703
156,704
156,705
156,706
156,711
156,712
156,713
156,714
156,715
156,717
156,718
156,721
156,722
156,723
156,724
156,725
156,726
156,727
156,728
156,729
156,730
156,732
156,733
156,734
156,735
156,736
156,737
156,738
156,739
156,740
156,741
156,743
156,744
156,745
156,746
156,747
156,748
156,749
156,750
156,751
156,752
156,754
156,755
156,756
156,757
156,758
156,759
156,760
156,761
156,762
156,763
156,765
156,766
156,772
156,773
156,774
156,779
156,780
156,781
156,782
156,783
156,784
156,785
156,787
156,788
156,789
156,790
156,791
156,811
156,1483
156,1508
156,1509
156,1512
156,1513
156,1514
156,1528
156,1536
156,1538
156,1541
156,1546
156,1547
156,1554
156,1557
156,1559
156,1575
156,1578
156,1579
156,1584
156,1585
156,1586
156,1589
156,1592
156,1594
156,1595
156,1598
156,1604
156,1607
157,1480
157,1482
157,1484
157,1487
157,1491
157,1499
157,1510
157,1530
157,1550
157,1560
157,1566
157,1574
157,1581
157,1583
157,1593
157,1616
158,713
158,715
158,717
158,725
158,727
158,729
158,730
158,732
158,734
158,735
158,736
158,737
158,738
158,739
158,740
158,741
158,743
158,750
158,751
158,754
158,755
158,761
158,762
158,1483
158,1508
158,1509
158,1512
158,1513
158,1514
158,1528
158,1536
158,1538
158,1541
158,1546
158,1547
158,1554
158,1557
158,1559
158,1575
158,1578
158,1579
158,1584
158,1585
158,1589
158,1592
158,1595
158,1598
158,1604
158,1607
